md5,doc_id,filename,folder,page_num,engine,engine_version,gpu_used,n_detections,text_chars,elapsed_s,timestamp,error
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,21,pymupdf,1.27.2.2,False,0,4180,0.005,2026-04-18T19:34:54.198129+00:00,
7fce2fb9a14bce9e68d243aa5a226277,7fce2fb9a14bce9e68d243aa5a226277,POLIZA RCE ESTATAL_removed.pdf,PÃÂ³liza,23,pymupdf,1.27.2.2,False,0,89,0.002,2026-04-18T19:34:54.209971+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,4545,0.01,2026-04-18T19:34:54.230388+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,4386,0.007,2026-04-18T19:34:54.240927+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1902,0.006,2026-04-18T19:34:54.246586+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,2543,0.01,2026-04-18T19:34:54.257235+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,1060,0.008,2026-04-18T19:34:54.259243+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,92,0.034,2026-04-18T19:34:54.299751+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,2576,0.008,2026-04-18T19:34:54.307823+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,3008,0.006,2026-04-18T19:34:54.313812+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,3061,0.005,2026-04-18T19:34:54.319825+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,3115,0.005,2026-04-18T19:34:54.323825+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,2969,0.005,2026-04-18T19:34:54.329813+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,12,pymupdf,1.27.2.2,False,0,2622,0.003,2026-04-18T19:34:54.331824+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,13,pymupdf,1.27.2.2,False,0,2945,0.003,2026-04-18T19:34:54.335825+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,14,pymupdf,1.27.2.2,False,0,3389,0.003,2026-04-18T19:34:54.338825+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,15,pymupdf,1.27.2.2,False,0,3306,0.003,2026-04-18T19:34:54.341800+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,16,pymupdf,1.27.2.2,False,0,1356,0.002,2026-04-18T19:34:54.343805+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,17,pymupdf,1.27.2.2,False,0,90,0.005,2026-04-18T19:34:54.348723+00:00,
ecd05465f245eab2dd55a5fa662b922a,ecd05465f245eab2dd55a5fa662b922a,POLIZA RCE LUBECK 2025-2026.pdf,PÃÂ³liza,18,pymupdf,1.27.2.2,False,0,914,0.013,2026-04-18T19:34:54.361720+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,3041,0.015,2026-04-18T19:34:54.385492+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,1160,0.001,2026-04-18T19:34:54.386491+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1576,0.002,2026-04-18T19:34:54.388492+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,3004,0.01,2026-04-18T19:34:54.399098+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,1937,0.002,2026-04-18T19:34:54.401096+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,798,0.001,2026-04-18T19:34:54.402098+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,3238,0.002,2026-04-18T19:34:54.404098+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,3343,0.002,2026-04-18T19:34:54.406098+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,3219,0.003,2026-04-18T19:34:54.409073+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,3378,0.005,2026-04-18T19:34:54.414072+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,2718,0.003,2026-04-18T19:34:54.417076+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,12,pymupdf,1.27.2.2,False,0,2393,0.003,2026-04-18T19:34:54.421072+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,13,pymupdf,1.27.2.2,False,0,3173,0.004,2026-04-18T19:34:54.425073+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,14,pymupdf,1.27.2.2,False,0,3268,0.005,2026-04-18T19:34:54.430074+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,15,pymupdf,1.27.2.2,False,0,2972,0.004,2026-04-18T19:34:54.434073+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,16,pymupdf,1.27.2.2,False,0,3277,0.004,2026-04-18T19:34:54.438074+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,17,pymupdf,1.27.2.2,False,0,3698,0.005,2026-04-18T19:34:54.443078+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,18,pymupdf,1.27.2.2,False,0,1753,0.002,2026-04-18T19:34:54.445104+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,19,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.447791+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,20,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:54.449720+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,21,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.453720+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,22,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.455722+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,23,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.459744+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,24,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.462816+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,25,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.466561+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,26,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.470561+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,27,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.473564+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,28,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.476588+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,29,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.477563+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,30,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.481645+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,31,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:54.482644+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,32,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.486104+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,33,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.490080+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,34,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.494081+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,35,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:54.496106+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,36,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.499106+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,37,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.502767+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,38,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.504767+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,39,pymupdf,1.27.2.2,False,0,0,0.003,2026-04-18T19:34:54.507767+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,40,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.510768+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,41,pymupdf,1.27.2.2,False,0,0,0.004,2026-04-18T19:34:54.514773+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,42,pymupdf,1.27.2.2,False,0,0,0.002,2026-04-18T19:34:54.515771+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,43,pymupdf,1.27.2.2,False,0,0,0.001,2026-04-18T19:34:54.517770+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,44,pymupdf,1.27.2.2,False,0,1178,0.003,2026-04-18T19:34:54.520769+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,45,pymupdf,1.27.2.2,False,0,3004,0.004,2026-04-18T19:34:54.524768+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,46,pymupdf,1.27.2.2,False,0,2903,0.005,2026-04-18T19:34:54.529770+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,47,pymupdf,1.27.2.2,False,0,595,0.002,2026-04-18T19:34:54.530772+00:00,
b0442c9dad846f9a96675a35e0b7350b,b0442c9dad846f9a96675a35e0b7350b,POLIZA RCE OBLIGATORIA DTO 356 AZIMUT-VIGENTE 2025.pdf,PÃÂ³liza,48,pymupdf,1.27.2.2,False,0,0,0.0,2026-04-18T19:34:54.531770+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,4964,0.021,2026-04-18T19:34:54.562109+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,4650,0.056,2026-04-18T19:34:54.617665+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,5315,0.005,2026-04-18T19:34:54.622663+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,6500,0.01,2026-04-18T19:34:54.632659+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,5010,0.003,2026-04-18T19:34:54.636665+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,7255,0.008,2026-04-18T19:34:54.643666+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,6876,0.005,2026-04-18T19:34:54.649666+00:00,
bf9c9db1d0896491058b717200cdf752,bf9c9db1d0896491058b717200cdf752,POLIZA RESPONSABILIDAD CIVIL EXTRACONTRACTUAL SERVIGPODER.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,7082,0.018,2026-04-18T19:34:54.667682+00:00,
9622e7013871e0d315e6fb90c9ca0fb3,9622e7013871e0d315e6fb90c9ca0fb3,POLIZA SERIEDAD DE LA OFERTA (1).pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,2082,0.027,2026-04-18T19:34:54.790869+00:00,
9622e7013871e0d315e6fb90c9ca0fb3,9622e7013871e0d315e6fb90c9ca0fb3,POLIZA SERIEDAD DE LA OFERTA (1).pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,1979,0.012,2026-04-18T19:34:54.802567+00:00,
9622e7013871e0d315e6fb90c9ca0fb3,9622e7013871e0d315e6fb90c9ca0fb3,POLIZA SERIEDAD DE LA OFERTA (1).pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1351,0.019,2026-04-18T19:34:54.821948+00:00,
1e4bce50deaea11aac04d0342cc6fda4,1e4bce50deaea11aac04d0342cc6fda4,POLIZA SERIEDAD DE LA OFERTA 14-46101170929-0.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,2759,0.028,2026-04-18T19:34:54.856995+00:00,
1e4bce50deaea11aac04d0342cc6fda4,1e4bce50deaea11aac04d0342cc6fda4,POLIZA SERIEDAD DE LA OFERTA 14-46101170929-0.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,700,0.003,2026-04-18T19:34:54.859998+00:00,
1e4bce50deaea11aac04d0342cc6fda4,1e4bce50deaea11aac04d0342cc6fda4,POLIZA SERIEDAD DE LA OFERTA 14-46101170929-0.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1265,0.004,2026-04-18T19:34:54.864008+00:00,
1e4bce50deaea11aac04d0342cc6fda4,1e4bce50deaea11aac04d0342cc6fda4,POLIZA SERIEDAD DE LA OFERTA 14-46101170929-0.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,6182,0.011,2026-04-18T19:34:54.875057+00:00,
1e4bce50deaea11aac04d0342cc6fda4,1e4bce50deaea11aac04d0342cc6fda4,POLIZA SERIEDAD DE LA OFERTA 14-46101170929-0.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,6504,0.015,2026-04-18T19:34:54.890587+00:00,
25fe829d9f3bc4929d6b3843cd6449b5,25fe829d9f3bc4929d6b3843cd6449b5,POLIZA SERIEDAD DE OFERTA_1 (1).pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,4818,0.018,2026-04-18T19:34:55.019312+00:00,
25fe829d9f3bc4929d6b3843cd6449b5,25fe829d9f3bc4929d6b3843cd6449b5,POLIZA SERIEDAD DE OFERTA_1 (1).pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,748,0.006,2026-04-18T19:34:55.026317+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,3788,0.013,2026-04-18T19:34:55.049959+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,2036,0.03,2026-04-18T19:34:55.080051+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,1899,0.013,2026-04-18T19:34:55.092315+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,515,0.019,2026-04-18T19:34:55.112300+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,5,pymupdf,1.27.2.2,False,0,2094,0.005,2026-04-18T19:34:55.117299+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,6,pymupdf,1.27.2.2,False,0,2484,0.003,2026-04-18T19:34:55.120298+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,7,pymupdf,1.27.2.2,False,0,2054,0.003,2026-04-18T19:34:55.123299+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,8,pymupdf,1.27.2.2,False,0,2450,0.003,2026-04-18T19:34:55.127299+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,9,pymupdf,1.27.2.2,False,0,2533,0.005,2026-04-18T19:34:55.132317+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,10,pymupdf,1.27.2.2,False,0,1914,0.003,2026-04-18T19:34:55.135317+00:00,
53870369a8ff64317d479eff65a48fd8,53870369a8ff64317d479eff65a48fd8,POLIZA SERIEDAD DE OFERTA_1.pdf,PÃÂ³liza,11,pymupdf,1.27.2.2,False,0,868,0.003,2026-04-18T19:34:55.138332+00:00,
4100d75a5792335240b6d5cd85a17d8d,4100d75a5792335240b6d5cd85a17d8d,POLIZA SERIEDAD L.P-005-2025.pdf,PÃÂ³liza,1,pymupdf,1.27.2.2,False,0,1568,0.016,2026-04-18T19:34:55.305757+00:00,
4100d75a5792335240b6d5cd85a17d8d,4100d75a5792335240b6d5cd85a17d8d,POLIZA SERIEDAD L.P-005-2025.pdf,PÃÂ³liza,2,pymupdf,1.27.2.2,False,0,2419,0.008,2026-04-18T19:34:55.313778+00:00,
4100d75a5792335240b6d5cd85a17d8d,4100d75a5792335240b6d5cd85a17d8d,POLIZA SERIEDAD L.P-005-2025.pdf,PÃÂ³liza,3,pymupdf,1.27.2.2,False,0,334,0.003,2026-04-18T19:34:55.316778+00:00,
4100d75a5792335240b6d5cd85a17d8d,4100d75a5792335240b6d5cd85a17d8d,POLIZA SERIEDAD L.P-005-2025.pdf,PÃÂ³liza,4,pymupdf,1.27.2.2,False,0,571,0.002,2026-04-18T19:34:55.318792+00:00,
